Elevation,GainL1,GainL2,GainL5
-14,-8.649,-9.321,-8.691
-13.5,-8.569,-9.202,-8.546
-13,-8.489,-9.078,-8.4
-12.5,-8.408,-8.952,-8.259
-12,-8.342,-8.823,-8.119
-11.5,-8.276,-8.694,-7.986
-11,-8.211,-8.565,-7.856
-10.5,-8.137,-8.428,-7.726
-10,-8.06,-8.291,-7.596
-9.5,-7.982,-8.153,-7.477
-9,-7.908,-8.03,-7.36
-8.5,-7.834,-7.922,-7.257
-8,-7.759,-7.814,-7.17
-7.5,-7.69,-7.705,-7.083
-7,-7.622,-7.597,-7.022
-6.5,-7.552,-7.489,-6.974
-6,-7.475,-7.373,-6.926
-5.5,-7.398,-7.24,-6.875
-5,-7.314,-7.107,-6.81
-4.5,-7.224,-6.973,-6.747
-4,-7.133,-6.839,-6.684
-3.5,-7.041,-6.701,-6.621
-3,-6.949,-6.563,-6.559
-2.5,-6.857,-6.425,-6.496
-2,-6.778,-6.29,-6.439
-1.5,-6.7,-6.177,-6.419
-1,-6.621,-6.065,-6.4
-0.5,-6.541,-5.953,-6.38
0,-6.452,-5.849,-6.36
0.5,-6.361,-5.754,-6.341
1,-6.27,-5.661,-6.351
1.5,-6.178,-5.568,-6.344
2,-6.088,-5.477,-6.32
2.5,-6.003,-5.388,-6.295
3,-5.919,-5.298,-6.266
3.5,-5.834,-5.208,-6.21
4,-5.75,-5.146,-6.154
4.5,-5.657,-5.094,-6.098
5,-5.552,-5.041,-6.041
5.5,-5.446,-4.989,-5.952
6,-5.34,-4.936,-5.86
6.5,-5.234,-4.886,-5.768
7,-5.133,-4.838,-5.675
7.5,-5.037,-4.789,-5.583
8,-4.945,-4.739,-5.491
8.5,-4.853,-4.665,-5.386
9,-4.761,-4.59,-5.258
9.5,-4.671,-4.515,-5.13
10,-4.579,-4.444,-5.003
10.5,-4.485,-4.395,-4.875
11,-4.391,-4.346,-4.747
11.5,-4.297,-4.298,-4.617
12,-4.203,-4.246,-4.487
12.5,-4.108,-4.16,-4.357
13,-4.011,-4.073,-4.227
13.5,-3.914,-3.965,-4.097
14,-3.816,-3.853,-3.967
14.5,-3.719,-3.741,-3.84
15,-3.621,-3.644,-3.716
15.5,-3.528,-3.553,-3.593
16,-3.437,-3.469,-3.469
16.5,-3.35,-3.387,-3.345
17,-3.263,-3.305,-3.228
17.5,-3.176,-3.223,-3.136
18,-3.087,-3.132,-3.062
18.5,-2.997,-3.041,-2.988
19,-2.907,-2.956,-2.914
19.5,-2.822,-2.871,-2.84
20,-2.744,-2.778,-2.767
20.5,-2.663,-2.664,-2.695
21,-2.582,-2.55,-2.622
21.5,-2.501,-2.436,-2.547
22,-2.415,-2.304,-2.472
22.5,-2.324,-2.171,-2.398
23,-2.234,-2.038,-2.323
23.5,-2.146,-1.906,-2.248
24,-2.06,-1.786,-2.172
24.5,-1.973,-1.699,-2.097
25,-1.885,-1.615,-2.022
25.5,-1.799,-1.532,-1.946
26,-1.721,-1.429,-1.865
26.5,-1.643,-1.318,-1.769
27,-1.565,-1.207,-1.674
27.5,-1.486,-1.109,-1.58
28,-1.406,-1.019,-1.485
28.5,-1.325,-0.939,-1.39
29,-1.245,-0.859,-1.295
29.5,-1.164,-0.779,-1.2
30,-1.08,-0.697,-1.106
30.5,-0.988,-0.614,-1.007
31,-0.888,-0.532,-0.909
31.5,-0.787,-0.45,-0.811
32,-0.686,-0.368,-0.712
32.5,-0.579,-0.282,-0.614
33,-0.472,-0.19,-0.516
33.5,-0.363,-0.096,-0.417
34,-0.253,-0.001,-0.319
34.5,-0.143,0.093,-0.225
35,-0.034,0.18,-0.14
35.5,0.074,0.267,-0.059
36,0.18,0.351,0.022
36.5,0.286,0.433,0.102
37,0.392,0.514,0.183
37.5,0.478,0.596,0.264
38,0.563,0.668,0.34
38.5,0.65,0.742,0.417
39,0.761,0.82,0.496
39.5,0.878,0.897,0.574
40,0.994,0.977,0.652
40.5,1.11,1.076,0.73
41,1.206,1.174,0.803
41.5,1.301,1.272,0.876
42,1.397,1.37,0.949
42.5,1.492,1.454,1.009
43,1.587,1.5,1.059
43.5,1.674,1.538,1.109
44,1.762,1.576,1.159
44.5,1.849,1.635,1.209
45,1.933,1.704,1.259
45.5,2.014,1.793,1.309
46,2.094,1.89,1.361
46.5,2.169,1.987,1.412
47,2.237,2.081,1.454
47.5,2.305,2.155,1.495
48,2.372,2.213,1.536
48.5,2.439,2.271,1.578
49,2.506,2.329,1.619
49.5,2.572,2.387,1.66
50,2.633,2.446,1.705
50.5,2.695,2.505,1.761
51,2.755,2.566,1.817
51.5,2.815,2.627,1.872
52,2.876,2.693,1.928
52.5,2.936,2.773,1.983
53,2.997,2.855,2.04
53.5,3.058,2.936,2.1
54,3.119,3.003,2.182
54.5,3.18,3.059,2.264
55,3.242,3.114,2.346
55.5,3.292,3.17,2.428
56,3.341,3.225,2.509
56.5,3.391,3.278,2.576
57,3.443,3.33,2.639
57.5,3.499,3.379,2.702
58,3.551,3.422,2.765
58.5,3.601,3.466,2.828
59,3.654,3.51,2.891
59.5,3.712,3.545,2.963
60,3.771,3.581,3.043
60.5,3.836,3.616,3.116
61,3.9,3.651,3.189
61.5,3.964,3.686,3.261
62,4.026,3.729,3.334
62.5,4.085,3.771,3.378
63,4.144,3.811,3.411
63.5,4.204,3.84,3.445
64,4.265,3.869,3.478
64.5,4.326,3.937,3.503
65,4.382,3.998,3.528
65.5,4.429,4.045,3.553
66,4.476,4.063,3.573
66.5,4.521,4.082,3.592
67,4.566,4.108,3.61
67.5,4.614,4.138,3.629
68,4.653,4.174,3.648
68.5,4.682,4.209,3.656
69,4.711,4.238,3.661
69.5,4.741,4.259,3.667
70,4.771,4.281,3.673
70.5,4.804,4.303,3.678
71,4.838,4.326,3.684
71.5,4.871,4.353,3.698
72,4.905,4.382,3.725
72.5,4.944,4.41,3.751
73,4.983,4.43,3.778
73.5,4.981,4.45,3.805
74,4.978,4.47,3.831
74.5,4.975,4.49,3.858
75,4.971,4.51,3.892
75.5,4.959,4.545,3.928
76,4.939,4.61,3.964
76.5,4.938,4.678,4
77,4.937,4.746,4.036
77.5,4.936,4.797,4.073
78,4.935,4.822,4.109
78.5,4.932,4.841,4.145
79,4.928,4.859,4.209
79.5,4.924,4.876,4.28
80,4.92,4.889,4.351
80.5,4.921,4.904,4.422
81,4.925,4.92,4.493
81.5,4.929,4.935,4.564
82,4.933,4.951,4.633
82.5,4.92,4.976,4.7
83,4.895,5.023,4.766
83.5,4.869,5.07,4.833
84,4.844,5.115,4.899
84.5,4.819,5.141,4.963
85,4.795,5.148,5.017
85.5,4.77,5.156,5.067
86,4.746,5.163,5.102
86.5,4.722,5.17,5.137
87,4.717,5.182,5.171
87.5,4.711,5.197,5.192
88,4.706,5.214,5.211
88.5,4.701,5.239,5.231
89,4.686,5.263,5.25
89.5,4.668,5.292,5.27
90,4.66,5.324,5.289
